trlda	trlda-module.html
trlda.__package__	trlda-module.html#__package__
trlda.models	trlda.models-module.html
trlda.models.__package__	trlda.models-module.html#__package__
trlda.utils	trlda.utils-module.html
trlda.utils.load_users_as_dict	trlda.utils-module.html#load_users_as_dict
trlda.utils.random_select	trlda.utils-module.html#random_select
trlda.utils.load_users	trlda.utils-module.html#load_users
trlda.utils.polygamma	trlda.utils-module.html#polygamma
trlda.utils.load_documents	trlda.utils-module.html#load_documents
trlda.utils.__package__	trlda.utils-module.html#__package__
trlda.utils.sample_dirichlet	trlda.utils-module.html#sample_dirichlet
trlda.models.BatchLDA	trlda.models.BatchLDA-class.html
trlda.models.LDA.lower_bound	trlda.models.LDA-class.html#lower_bound
trlda.models.LDA.update_variables	trlda.models.LDA-class.html#update_variables
trlda.models.LDA.sample	trlda.models.LDA-class.html#sample
trlda.models.LDA.alpha	trlda.models.LDA-class.html#alpha
trlda.models.LDA.lambdas	trlda.models.LDA-class.html#lambdas
trlda.models.LDA.num_topics	trlda.models.LDA-class.html#num_topics
trlda.models.LDA.do_e_step	trlda.models.LDA-class.html#do_e_step
trlda.models.LDA._lambda	trlda.models.LDA-class.html#_lambda
trlda.models.LDA.eta	trlda.models.LDA-class.html#eta
trlda.models.LDA.num_words	trlda.models.LDA-class.html#num_words
trlda.models.BatchLDA.update_parameters	trlda.models.BatchLDA-class.html#update_parameters
trlda.models.CumulativeLDA	trlda.models.CumulativeLDA-class.html
trlda.models.LDA.lower_bound	trlda.models.LDA-class.html#lower_bound
trlda.models.LDA.update_variables	trlda.models.LDA-class.html#update_variables
trlda.models.LDA.sample	trlda.models.LDA-class.html#sample
trlda.models.LDA.alpha	trlda.models.LDA-class.html#alpha
trlda.models.LDA.lambdas	trlda.models.LDA-class.html#lambdas
trlda.models.LDA.num_topics	trlda.models.LDA-class.html#num_topics
trlda.models.LDA.do_e_step	trlda.models.LDA-class.html#do_e_step
trlda.models.LDA._lambda	trlda.models.LDA-class.html#_lambda
trlda.models.LDA.eta	trlda.models.LDA-class.html#eta
trlda.models.LDA.num_words	trlda.models.LDA-class.html#num_words
trlda.models.CumulativeLDA.update_parameters	trlda.models.CumulativeLDA-class.html#update_parameters
trlda.models.Distribution	trlda.models.Distribution-class.html
trlda.models.LDA	trlda.models.LDA-class.html
trlda.models.LDA.sample	trlda.models.LDA-class.html#sample
trlda.models.LDA.num_words	trlda.models.LDA-class.html#num_words
trlda.models.LDA.do_e_step	trlda.models.LDA-class.html#do_e_step
trlda.models.LDA._lambda	trlda.models.LDA-class.html#_lambda
trlda.models.LDA.lower_bound	trlda.models.LDA-class.html#lower_bound
trlda.models.LDA.alpha	trlda.models.LDA-class.html#alpha
trlda.models.LDA.lambdas	trlda.models.LDA-class.html#lambdas
trlda.models.LDA.num_topics	trlda.models.LDA-class.html#num_topics
trlda.models.LDA.update_variables	trlda.models.LDA-class.html#update_variables
trlda.models.LDA.eta	trlda.models.LDA-class.html#eta
trlda.models.OnlineLDA	trlda.models.OnlineLDA-class.html
trlda.models.LDA.sample	trlda.models.LDA-class.html#sample
trlda.models.LDA.num_words	trlda.models.LDA-class.html#num_words
trlda.models.LDA.do_e_step	trlda.models.LDA-class.html#do_e_step
trlda.models.LDA._lambda	trlda.models.LDA-class.html#_lambda
trlda.models.OnlineLDA.num_documents	trlda.models.OnlineLDA-class.html#num_documents
trlda.models.LDA.lower_bound	trlda.models.LDA-class.html#lower_bound
trlda.models.OnlineLDA.update_count	trlda.models.OnlineLDA-class.html#update_count
trlda.models.LDA.alpha	trlda.models.LDA-class.html#alpha
trlda.models.LDA.lambdas	trlda.models.LDA-class.html#lambdas
trlda.models.LDA.num_topics	trlda.models.LDA-class.html#num_topics
trlda.models.LDA.update_variables	trlda.models.LDA-class.html#update_variables
trlda.models.LDA.eta	trlda.models.LDA-class.html#eta
trlda.models.OnlineLDA.update_parameters	trlda.models.OnlineLDA-class.html#update_parameters
